
T2 M6
G54 G0 X88. Y105.3
S5000 M3
G43 H2 Z8.
X84.4144 Y106.0337
G1 Z.05 F400.0
X84.3467 Y105.0807 F1600.0
X84.5279 Y104.1426
X84.9458 Y103.2834
X85.5718 Y102.5616
X86.3003 Y102.069
X89.35 Y100.5442
Y95.0558
X86.3003 Y93.531
X85.5718 Y93.0384
X84.9458 Y92.3166
X84.5279 Y91.4574
X84.3467 Y90.5193
X84.4144 Y89.5663
X84.7265 Y88.6632
X85.2616 Y87.8718
X85.9834 Y87.2458
X86.8426 Y86.8279
X87.7807 Y86.6467
X88.7337 Y86.7144
X89.5649 Y87.0016
X93. Y88.7192
X96.4351 Y87.0016
X97.2663 Y86.7144
X98.2193 Y86.6467
X99.1574 Y86.8279
X100.0166 Y87.2458
X100.7384 Y87.8718
X101.2735 Y88.6632
X101.5856 Y89.5663
X101.6533 Y90.5193
X101.4721 Y91.4574
X101.0543 Y92.3166
X100.4282 Y93.0384
X99.6997 Y93.531
X96.65 Y95.0558
Y100.5442
X99.6997 Y102.069
X100.4282 Y102.5616
X101.0543 Y103.2834
X101.4721 Y104.1426
X101.6533 Y105.0807
X101.5856 Y106.0337
X101.2735 Y106.9368
X100.7384 Y107.7282
X100.0166 Y108.3543
X99.1574 Y108.7721
X98.2193 Y108.9533
X97.2663 Y108.8856
X96.4351 Y108.5984
X93. Y106.8808
X89.5649 Y108.5984
X88.7337 Y108.8856
X87.7807 Y108.9533
X86.8426 Y108.7721
X85.9834 Y108.3543
X85.2616 Y107.7282
X84.7265 Y106.9368
X84.4144 Y106.0337
Z5.05 F800.0
G0 Z8.
X84.6614 Y105.9832
G1 Z.05 F400.0
X84.5984 Y105.0958 F1600.0
X84.7671 Y104.2224
X85.1562 Y103.4224
X85.7391 Y102.7503
X86.4267 Y102.2853
X89.6 Y100.6987
Y94.9013
X86.4267 Y93.3147
X85.7391 Y92.8497
X85.1562 Y92.1776
X84.7671 Y91.3776
X84.5984 Y90.5042
X84.6614 Y89.6168
X84.952 Y88.776
X85.4503 Y88.0391
X86.1224 Y87.4562
X86.9224 Y87.0671
X87.7958 Y86.8984
X88.6832 Y86.9614
X89.4678 Y87.2326
X93. Y88.9987
X96.5322 Y87.2326
X97.3168 Y86.9614
X98.2042 Y86.8984
X99.0776 Y87.0671
X99.8776 Y87.4562
X100.5497 Y88.039
X101.048 Y88.776
X101.3386 Y89.6168
X101.4016 Y90.5042
X101.2329 Y91.3776
X100.8438 Y92.1776
X100.261 Y92.8497
X99.5733 Y93.3147
X96.4 Y94.9013
Y100.6987
X99.5733 Y102.2853
X100.261 Y102.7503
X100.8438 Y103.4224
X101.2329 Y104.2224
X101.4016 Y105.0958
X101.3386 Y105.9832
X101.048 Y106.824
X100.5497 Y107.561
X99.8776 Y108.1438
X99.0776 Y108.5329
X98.2042 Y108.7016
X97.3168 Y108.6386
X96.5322 Y108.3674
X93. Y106.6013
X89.4678 Y108.3674
X88.6832 Y108.6386
X87.7958 Y108.7016
X86.9224 Y108.5329
X86.1224 Y108.1438
X85.4503 Y107.561
X84.952 Y106.824
X84.6614 Y105.9832
Z5.05 F800.0
G0 Z8.
X105.5 Y105.3
X101.85 Y105.3754
G1 Z.05 F400.0
Y102.3167 F1600.0
X99.0267 Y101.1403
X98.2673 Y100.7
X97.5938 Y100.0246
X97.1177 Y99.1982
X96.8713 Y98.2769
Y97.3231
X97.1177 Y96.4018
X97.5938 Y95.5754
X98.2673 Y94.9
X99.0267 Y94.4597
X101.85 Y93.2833
Y90.2246
X101.9648 Y89.3527
X102.3304 Y88.47
X102.912 Y87.712
X103.67 Y87.1304
X104.5527 Y86.7648
X105.5 Y86.6401
X106.4473 Y86.7648
X107.33 Y87.1304
X108.088 Y87.712
X108.6696 Y88.47
X109.0352 Y89.3527
X109.15 Y90.2246
Y105.3754
X109.0352 Y106.2473
X108.6696 Y107.13
X108.088 Y107.888
X107.33 Y108.4696
X106.4473 Y108.8352
X105.5 Y108.9599
X104.5527 Y108.8352
X103.67 Y108.4696
X102.912 Y107.888
X102.3304 Y107.13
X101.9648 Y106.2473
X101.85 Y105.3754
Z5.05 F800.0
G0 Z8.
X102.1 Y105.359
G1 Z.05 F400.0
Y102.15 F1600.0
X99.138 Y100.9158
X98.4211 Y100.5002
X97.7941 Y99.8714
X97.3508 Y99.1019
X97.1213 Y98.244
Y97.356
X97.3508 Y96.4981
X97.7941 Y95.7286
X98.4211 Y95.0998
X99.138 Y94.6842
X102.1 Y93.45
Y90.241
X102.2084 Y89.418
X102.5488 Y88.5961
X103.0903 Y87.8903
X103.7961 Y87.3488
X104.618 Y87.0084
X105.5 Y86.8922
X106.382 Y87.0084
X107.2039 Y87.3488
X107.9097 Y87.8903
X108.4512 Y88.5961
X108.7916 Y89.418
X108.9 Y90.241
Y105.359
X108.7916 Y106.182
X108.4512 Y107.0039
X107.9097 Y107.7097
X107.2039 Y108.2512
X106.382 Y108.5916
X105.5 Y108.7078
X104.618 Y108.5916
X103.7961 Y108.2512
X103.0903 Y107.7097
X102.5488 Y107.0039
X102.2084 Y106.182
X102.1 Y105.359
Z5.05 F800.0
G0 Z8.
X113. Y102.8
X109.4648 Y103.7473
G1 Z.05 F400.0
X109.35 Y102.8754 F1600.0
Y92.7246
X109.4648 Y91.8527
X109.8304 Y90.97
X110.412 Y90.212
X111.17 Y89.6304
X112.0527 Y89.2648
X113. Y89.1401
X113.9473 Y89.2648
X114.83 Y89.6304
X115.588 Y90.212
X116.1696 Y90.97
